Vessel_Type,Route_Distance,Cargo_Weight,Departure_Time,Weather_Conditions,Delay
Bulk Carrier,3746,43360,2024-01-01 00:00:00,Clear,1
RoRo,963,87018,2024-01-01 01:00:00,Windy,0
Container,2890,7200,2024-01-01 02:00:00,Stormy,1
Bulk Carrier,3412,73497,2024-01-01 03:00:00,Stormy,0
Bulk Carrier,663,51975,2024-01-01 04:00:00,Stormy,0
RoRo,1120,26357,2024-01-01 05:00:00,Clear,1
Container,195,82505,2024-01-01 06:00:00,Foggy,0
Container,2023,7869,2024-01-01 07:00:00,Stormy,0
Bulk Carrier,1857,66135,2024-01-01 08:00:00,Foggy,1
Tanker,2632,55108,2024-01-01 09:00:00,Windy,0
Bulk Carrier,3578,99179,2024-01-01 10:00:00,Stormy,0
Bulk Carrier,2378,95272,2024-01-01 11:00:00,Stormy,0
Bulk Carrier,2896,43467,2024-01-01 12:00:00,Windy,0
Bulk Carrier,1778,28328,2024-01-01 13:00:00,Stormy,0
RoRo,3342,96412,2024-01-01 14:00:00,Foggy,0
Container,640,91831,2024-01-01 15:00:00,Clear,1
RoRo,1159,8987,2024-01-01 16:00:00,Foggy,1
RoRo,2672,63871,2024-01-01 17:00:00,Clear,1
RoRo,1283,27399,2024-01-01 18:00:00,Clear,1
Bulk Carrier,1822,51214,2024-01-01 19:00:00,Foggy,0
Tanker,3414,91416,2024-01-01 20:00:00,Foggy,0
Container,3257,75271,2024-01-01 21:00:00,Foggy,0
Tanker,1919,49064,2024-01-01 22:00:00,Foggy,0
RoRo,2725,75091,2024-01-01 23:00:00,Windy,0
RoRo,2829,45818,2024-01-02 00:00:00,Stormy,0
Tanker,2704,50525,2024-01-02 01:00:00,Clear,0
Tanker,1697,24830,2024-01-02 02:00:00,Foggy,1
Tanker,3160,22429,2024-01-02 03:00:00,Foggy,1
RoRo,2793,11893,2024-01-02 04:00:00,Foggy,0
RoRo,895,84909,2024-01-02 05:00:00,Windy,0
Container,1151,52333,2024-01-02 06:00:00,Foggy,0
Container,1743,8436,2024-01-02 07:00:00,Foggy,1
RoRo,3727,79290,2024-01-02 08:00:00,Foggy,1
Tanker,1463,81213,2024-01-02 09:00:00,Stormy,0
Tanker,3969,10895,2024-01-02 10:00:00,Windy,0
Container,2081,24738,2024-01-02 11:00:00,Foggy,0
RoRo,1454,35746,2024-01-02 12:00:00,Clear,0
Container,1763,54377,2024-01-02 13:00:00,Clear,0
Container,1629,53404,2024-01-02 14:00:00,Clear,0
Bulk Carrier,2138,59045,2024-01-02 15:00:00,Windy,1
Bulk Carrier,3519,44790,2024-01-02 16:00:00,Windy,0
Bulk Carrier,1596,10600,2024-01-02 17:00:00,Clear,0
Tanker,3402,99660,2024-01-02 18:00:00,Foggy,1
RoRo,2337,98179,2024-01-02 19:00:00,Windy,1
RoRo,3396,45764,2024-01-02 20:00:00,Clear,1
RoRo,1508,79543,2024-01-02 21:00:00,Clear,0
RoRo,1500,50714,2024-01-02 22:00:00,Foggy,0
Bulk Carrier,1406,61835,2024-01-02 23:00:00,Stormy,0
Tanker,2780,78744,2024-01-03 00:00:00,Windy,0
Tanker,2775,61491,2024-01-03 01:00:00,Foggy,0
Bulk Carrier,1072,23589,2024-01-03 02:00:00,Clear,0
Tanker,1868,48484,2024-01-03 03:00:00,Clear,0
Bulk Carrier,1382,87989,2024-01-03 04:00:00,Foggy,0
RoRo,3530,41212,2024-01-03 05:00:00,Windy,0
Bulk Carrier,809,48525,2024-01-03 06:00:00,Stormy,0
RoRo,1579,52202,2024-01-03 07:00:00,Stormy,0
RoRo,1534,37635,2024-01-03 08:00:00,Clear,0
Container,748,68208,2024-01-03 09:00:00,Windy,0
Bulk Carrier,417,38828,2024-01-03 10:00:00,Stormy,0
Container,3848,23711,2024-01-03 11:00:00,Windy,0
Bulk Carrier,3396,8420,2024-01-03 12:00:00,Windy,0
